pais,anio,esperanza_de_vida,poblacion,pib_per_capita
Afganistán,1952,28.801,8425333,779.4453145
Afganistán,1957,30.332,9240934,820.8530296
Afganistán,1962,31.997,10267083,853.10071
Afganistán,1967,34.02,11537966,836.1971382
Afganistán,1972,36.088,13079460,739.9811058
Afganistán,1977,38.438,14880372,786.11336
Afganistán,1982,39.854,12881816,978.0114388
Afganistán,1987,40.822,13867957,852.3959448
Afganistán,1992,41.674,16317921,649.3413952
Afganistán,1997,41.763,22227415,635.341351
Afganistán,2002,42.129,25268405,726.7340548
Afganistán,2007,43.828,31889923,974.5803384
Baréin,1952,50.939,120447,9867.084765
Baréin,1957,53.832,138655,11635.79945
Baréin,1962,56.923,171863,12753.27514
Baréin,1967,59.923,202182,14804.6727
Baréin,1972,63.3,230800,18268.65839
Baréin,1977,65.593,297410,19340.10196
Baréin,1982,69.052,377967,19211.14731
Baréin,1987,70.75,454612,18524.02406
Baréin,1992,72.601,529491,19035.57917
Baréin,1997,73.925,598561,20292.01679
Baréin,2002,74.795,656397,23403.55927
Baréin,2007,75.635,708573,29796.04834
Bangladesh,1952,37.484,46886859,684.2441716
Bangladesh,1957,39.348,51365468,661.6374577
Bangladesh,1962,41.216,56839289,686.3415538
Bangladesh,1967,43.453,62821884,721.1860862
Bangladesh,1972,45.252,70759295,630.2336265
Bangladesh,1977,46.923,80428306,659.8772322
Bangladesh,1982,50.009,93074406,676.9818656
Bangladesh,1987,52.819,103764241,751.9794035
Bangladesh,1992,56.018,113704579,837.8101643
Bangladesh,1997,59.412,123315288,972.7700352
Bangladesh,2002,62.013,135656790,1136.39043
Bangladesh,2007,64.062,150448339,1391.253792
Camboya,1952,39.417,4693836,368.4692856
Camboya,1957,41.366,5322536,434.0383364
Camboya,1962,43.415,6083619,496.9136476
Camboya,1967,45.415,6960067,523.4323142
Camboya,1972,40.317,7450606,421.6240257
Camboya,1977,31.22,6978607,524.9721832
Camboya,1982,50.957,7272485,624.4754784
Camboya,1987,53.914,8371791,683.8955732
Camboya,1992,55.803,10150094,682.3031755
